sample,quartz,goetite,magnetite,hematite,specularite
0,10.86,3.43,25.27,17.86,3.61
1,33.29,4.06,8.6,6.81,6.04
2,13.48,4.57,16.91,13.16,7.68
3,18.12,6.64,18.3,13.38,4.76
4,23.15,4.54,8.64,7.34,8.26
5,14.23,1.82,18.24,14.8,5.42
6,21.89,11.37,11.97,9.42,3.31
7,30.78,7.39,11.95,8.41,6.85
8,24.95,10.89,11.09,7.37,7.78
9,44.39,4.8,11.1,8.49,6
10,39.24,2.71,12.67,8.89,9.11
11,28.3,4.79,14.09,10.84,7.29
12,11.75,3.29,23.67,16.9,1.9
13,19.07,8.84,13.43,9.8,4.83
14,24.74,8.37,20.07,14.47,2.81
15,23.88,8.01,14.15,10.47,6.3
16,8.31,5.82,15.8,11.17,2.9
17,22.38,14.87,7.51,5.83,3.86
18,25.69,8.24,5.68,5.02,4.88
19,20.23,11.06,11.03,8.08,4.31
20,26.4,12.11,7.92,5.44,7.96
21,25.12,6.76,15.76,11.95,5.54
22,26.07,7.71,12.82,9.39,7.52
23,17.65,7.01,18.36,13.68,4.89
24,19.91,7.06,16.61,9.5,3.22
25,18.77,9.8,23.7,8.02,2.95
26,17.12,14.95,20.6,4.33,3.69
27,16.95,12.54,21.64,5.13,3.54
28,17.73,3.95,26.24,18.76,5.24
29,24.65,4.34,19.02,13.72,7.72
30,28.21,6.75,18.16,12.2,6.22
31,23.99,7.17,18.18,12.91,4.71
32,31.26,4.27,10.27,7.25,11.66
33,57.27,4.2,7.26,5.14,2.3
34,30.37,8.92,8.52,6.21,6.23
35,32.45,13.1,7.1,4.85,5.59
36,18.88,5.3,21.01,16.07,4.57
37,33.95,10.2,13.73,8.17,4.07
38,35.72,8.6,12.96,7.73,6.16
39,53.91,9.47,10.89,6.94,1.23
40,32.04,4.92,9.05,6.41,6.24
41,35.76,8.66,22.15,11.05,5.27
42,31.56,7.83,15.7,10.83,5.91
43,51.15,7.16,7.92,5.47,6.34
44,31.12,10.69,16.19,9.32,3.91
45,41.96,7.82,9.1,6.74,5.1
46,25.43,5.55,17.28,12.75,4.63
47,23.1,6.07,24.59,16.68,3.05
48,32.78,6.51,19.52,13.87,2.95
49,22.01,9.29,23.03,15.59,3.27
50,21.06,7.16,20.36,16.02,4.4
51,30.92,11.75,10.75,7.27,3.8
52,32.66,3.69,15.44,12.06,2.17
53,9.12,5.41,29.61,22.22,1.67
54,21.34,5.37,17.3,13.01,3.63
55,21.26,5.15,20.46,15.03,4.19
56,21.29,5.74,19.61,14.08,3.86
57,30.57,10.71,15.6,7.62,4.19
